Sector,Staff,YrsExp,Gender,P60FTE,Tenure
In-house,17,11,Male,140659,2
In-house,2,6,Male,76894,6.3
In-house,3,15,Male,320000,5
In-house,0,13,Female,149300,9.5
In-house,4,24,Male,303041,13.5
Consultancy,0,4,Male,65000,1
In-house,12,14,Male,187282,7
In-house,1,5,Female,93601,4.8
In-house,4,15,Male,270000,4
In-house,5,15,Male,172032,4.5
Regulator,80,17,Female,220000,5
In-house,3,14,Female,257983,8
In-house,0,23,Female,93369,20
In-house,6,15,Male,380506,7
In-house,30,25,Male,284591,2.3
In-house,2,12,Male,177000,8.8
In-house,3,15,Male,118000,5
Other,0,9,Male,206250,2.8
In-house,45,25,Male,715000,10
Consultancy,2,22,Female,195000,0.1
In-house,6,12,Male,221000,2.5
In-house,25,17,Male,280000,7
In-house,5,13,Male,191770,7
In-house,8,19,Male,198000,8
Other,2,21,Male,375000,2
In-house,4,15,Male,201500,3
In-house,5,27,Male,330000,8
In-house,1,16,Female,138300,13
In-house,2,18,Male,293000,11.5
In-house,5,17,Male,129762,7
Other,2,0,Male,125000,0.5
Other,5,20,Female,270747,1
Consultancy,6,10,Female,135248,5.5
In-house,0,10,Male,155000,2
In-house,7.5,17,Female,233015,0.7
In-house,4,20,Male,203746,1.25
Other,4,20,Female,325000,2
In-house,0,12,Male,200000,2
In-house,2,13,Male,190000,1.5
In-house,1,10,Male,139250,3
In-house,0,10,Male,77000,9.5
Other,0,12,Male,188440,5.9
In-house,2,12,Male,208000,2.5
Other,42,21,Male,384348,13
In-house,5,20,Female,180000,1
In-house,22,20,Female,330000,6
In-house,5,11,Female,235793,4.5
In-house,4,15,Male,257189,15
In-house,9,25,Male,303680,8
In-house,3,11,Male,143000,0.7
In-house,0,13,Female,135000,13
In-house,65,36,Male,440000,13.25
In-house,6,15,Male,143750,4.5
In-house,7,11,Male,297103,7.5
In-house,0,14,Male,125000,0.7
In-house,1,9,Female,105767,6.2
Other,6,20,Male,269885,4
In-house,0,18,Male,234000,1.5
Other,3,22,Male,172000,2.5
Consultancy,3,12,Male,123000,2.5
Consultancy,5,10,Male,125550,1.1
In-house,29,25,Female,391667,13
Consultancy,5,9,Male,95370,3
Other,60,37,Male,399650,12.3
In-house,17,25,Male,441000,12
In-house,0,10,Male,159581,9.6
In-house,10,25,Male,221000,9.5
In-house,3,16,Female,160500,7.5
Other,25,13,Male,475000,14
In-house,99,23,Male,492345,6.5
Other,3,7,Male,100000,7
In-house,5,22,Male,272050,5
In-house,0,5,Male,85000,0.5
In-house,9,33,Male,191008,13
